employee_id,salary,effective_date
1402,70180.05082,12-Sep-10
29,118548.4104,25-Apr-09
595,45176.23806,19-May-13
1206,67200.13541,16-Aug-06
1959,96805.67598,08-Nov-19
2914,84756.88319,22-Aug-16
1756,52048.45848,03-Jan-00
1837,87973.21582,16-Nov-02
1704,47364.43069,28-May-07
2373,53020.82418,23-May-14
2634,43258.87711,30-Apr-16
292,77186.24922,16-Mar-19
2714,100182.9798,22-Sep-04
678,60444.30391,21-Jun-15
1678,105391.5291,10-Jun-05
2860,56875.18528,12-Jul-17
1436,95949.32779,21-Feb-14
2708,87435.54262,23-Nov-05
3063,92280.48667,24-Sep-10
1532,47971.75432,16-May-07
1391,48198.56999,20-May-00
2111,43125.76846,25-Jul-11
679,77593.5016,14-Mar-09
2148,105208.4712,26-Mar-00
3493,79509.21206,11-Oct-04
1114,102931.7815,06-Sep-19
1110,50334.7301,25-Jul-16
1114,56283.16672,24-Jan-12
2062,106334.7079,22-Jul-19
1624,68173.64425,03-Mar-02
1066,71735.1806,19-Jan-10
1205,97543.07899,19-Oct-11
188,115286.4085,19-Apr-03
1668,105370.2217,09-Dec-13
2978,51138.99099,06-Sep-18
2210,64653.03998,15-Jan-10
3405,90230.67662,04-Apr-03
1961,57108.0481,08-Dec-18
3428,54098.00104,27-Jan-16
977,67407.08814,20-Dec-15
663,52227.41864,13-Mar-07
2139,78679.23408,14-Feb-07
2764,87079.78518,20-Aug-05
1530,119068.6629,15-Feb-09
2717,62641.52294,07-Aug-10
2543,115635.3366,20-Oct-05
2800,68241.08393,31-Jul-19
2888,91307.6868,03-Jul-17
2581,40933.82131,24-Jun-01
3028,64702.96618,29-Aug-10
895,73717.16005,03-Jul-05
2003,66614.76989,16-Oct-04
140,68303.32193,06-Nov-04
56,105282.2773,01-Mar-17
3338,76901.97943,11-Jan-18
803,100728.4103,13-Jul-11
2242,87065.16251,09-Sep-18
3498,73250.21266,27-Mar-16
1116,89688.39521,21-Sep-07
275,92536.89373,13-May-19
3337,98762.16194,21-Feb-18
2603,94468.31587,05-Feb-19
3147,44118.96156,27-Aug-03
252,88206.99029,27-May-20
1366,50573.59563,13-May-19
3209,82956.71584,12-Aug-20
735,63261.34392,14-Nov-11
1781,42356.66166,09-Apr-13
2100,102744.6084,20-Mar-13
3105,100251.2752,27-Sep-04
172,60378.85882,12-Mar-03
1845,41268.13427,25-Jan-19
672,88352.0656,27-Oct-04
7,69883.41837,09-Jul-05
3268,75464.01183,28-Nov-05
1616,97134.39317,07-Sep-16
2896,95694.87744,05-Apr-08
3305,52128.32467,15-Jan-02
2026,75365.76509,01-Sep-01
1720,109824.623,12-Oct-16
2895,93628.75435,02-Oct-11
2967,88410.79181,30-Nov-09
2218,89571.1545,11-Jul-07
2503,98715.22184,06-Oct-18
1288,106978.494,05-Feb-03
2449,91843.4836,08-Jun-15
1184,96892.9936,30-Jul-20
1482,79916.06344,12-Jan-07
2312,95422.09065,12-Sep-20
2503,55831.76794,13-Mar-06
1181,118601.3521,31-May-00
3384,78194.99565,25-Jan-02
82,54502.58036,06-Aug-05
2534,71474.44639,03-Apr-08
3156,102617.7399,22-Mar-00
3166,43158.04603,18-Sep-03
1646,107712.8941,08-Aug-13
2935,55622.05467,30-Jan-07
3042,84583.85871,11-Dec-03
3250,109318.9242,28-Jan-08
3229,82224.67702,28-Apr-07
231,71645.61636,04-Jan-13
2899,87006.96287,25-Feb-05
339,83358.80073,10-Mar-08
1508,71443.18388,15-Apr-05
1250,49654.15169,02-Nov-15
3440,95379.4241,19-Jan-03
2385,109821.2923,11-Sep-05
2842,88951.64194,09-Oct-14
2783,89688.93637,24-Jan-17
1185,49755.64129,23-Jul-07
1707,95634.32591,08-Jun-04
3156,69425.48378,26-May-17
3055,106122.3322,10-Feb-15
1165,41643.3891,16-Sep-00
1606,67150.00983,24-Nov-12
2926,61869.09702,17-Apr-11
434,86027.31946,05-Nov-07
1371,85991.58864,04-Jul-18
576,100753.6736,17-Oct-14
1612,75801.90868,30-Apr-18
2720,69486.44329,03-Mar-19
294,80845.10914,04-Sep-17
2992,96005.72881,26-Mar-02
3474,84959.23724,07-Jul-05
2418,72452.21482,19-Nov-12
615,108916.4795,06-Apr-19
1270,80842.15946,18-Feb-13
411,58017.03041,10-Sep-04
450,55373.3933,09-Nov-18
396,54428.1638,12-Mar-10
1532,67348.5504,26-Mar-01
2428,73115.19503,30-Aug-07
996,63462.78562,06-May-11
2700,110255.2958,04-Dec-16
2234,42321.73791,18-Aug-12
1865,104941.9385,14-Oct-01
2640,107033.8699,07-Jul-19
1975,64740.60252,21-Feb-19
252,67215.9534,09-Jan-20
3488,40819.24723,01-Apr-18
909,81508.18533,09-Oct-19
3210,43685.65748,20-Oct-02
1134,99318.24275,19-Oct-05
2980,42796.03401,02-Dec-14
787,113321.2665,09-Feb-18
2661,71458.48241,13-Mar-20
815,95880.68511,03-Apr-09
3255,78770.03509,13-Apr-12
2166,113048.6203,17-Jul-12
612,91730.01765,25-Apr-04
260,84977.36115,14-Jul-15
831,113243.0236,17-Jan-09
635,42134.98885,27-Jul-17
2340,64062.62194,10-Mar-07
2307,94362.25889,20-Dec-09
1331,51885.35499,04-Apr-01
2423,59888.96698,15-Jul-18
1615,108541.5568,18-Apr-12
285,92261.11602,19-Feb-13
535,105449.7231,20-Nov-01
1382,72493.97535,14-Mar-13
2000,42347.43481,16-Feb-05
1032,107211.2029,21-May-05
2928,74957.06358,19-Dec-15
842,95907.5101,14-Mar-02
76,44501.06027,24-Nov-08
514,49647.8028,11-Dec-14
820,45341.84645,14-Feb-09
1908,118817.281,07-Feb-19
342,79132.69005,03-May-03
3232,87103.02015,20-Feb-02
1574,67794.0347,07-Sep-17
2007,40659.66418,18-Aug-14
1374,49784.30489,25-Aug-14
122,107572.1844,11-Apr-20
535,57775.06449,19-Aug-17
1294,82002.05925,02-Jun-04
128,100866.1579,28-Aug-20
3045,110317.8953,11-Oct-06
450,49100.08052,12-May-12
1558,73598.31383,10-Nov-08
733,62476.45476,29-Jul-10
3197,73466.00165,18-Mar-12
994,115584.2693,06-Oct-14
2910,86536.71644,01-Feb-01
262,105635.0943,21-Jul-19
2191,47448.94812,23-Oct-04
1405,94450.82099,20-May-01
2358,74030.31693,08-Aug-03
1627,97593.01849,29-May-19
3150,42726.71259,30-Nov-14
1400,64852.48803,24-Aug-18
1351,68160.61614,19-Sep-10
1033,81587.57177,11-Mar-20
1096,42704.10461,13-Jul-13
1655,101503.2265,15-Aug-15
2247,72015.21277,19-Jan-09
2170,71872.40865,03-Nov-19
208,90648.9352,08-Aug-08
2722,80267.39646,05-Jul-05
1431,41332.73967,03-Sep-11
199,92848.24252,13-May-19
3103,58375.27179,29-Sep-16
1037,93181.39702,27-Feb-18
1181,65943.90013,24-Apr-15
3314,94936.09523,06-Jan-00
1731,46235.63991,18-Feb-03
2361,88154.38476,23-Aug-18
1412,49091.44405,09-Feb-11
387,80131.133,21-Nov-07
31,63864.65396,13-Jun-12
983,105747.2542,13-Apr-07
3068,87847.30212,31-Aug-17
138,105224.6641,02-Oct-05
2701,50958.05107,24-Aug-08
291,78480.90092,26-Dec-17
2323,109765.6284,22-Aug-02
1718,55779.43858,10-Jan-02
2615,54167.83193,20-Apr-01
2074,48359.66881,04-Oct-08
2158,106408.976,10-May-05
3196,50798.26171,30-Jan-16
672,69324.93029,25-Jan-01
1579,101515.0406,19-Feb-18
279,111963.3554,29-Jun-20
2742,86492.60516,15-Jan-20
56,40169.1241,23-Aug-00
996,99528.38857,18-Apr-16
907,52989.35852,08-Jun-07
79,87967.27146,27-Oct-12
1102,72374.23737,08-Jan-13
1222,66632.77498,14-Nov-15
3443,75368.31985,02-Nov-15
162,66657.917,29-Apr-10
1435,59846.01476,28-May-12
1884,92635.35815,30-Aug-20
122,51887.31584,06-Jul-07
95,71122.60774,18-Mar-05
780,94201.86277,19-Jul-13
2227,93101.90681,19-May-14
1057,81466.62234,14-Nov-07
1784,98312.46163,11-Jun-19
2385,49429.86197,21-Oct-05
296,58448.3394,24-Sep-05
1951,81892.29929,05-Dec-17
549,97475.98922,20-Jan-20
5,94757.07475,17-Jul-01
766,45738.84698,09-Dec-07
2732,58315.26837,09-Mar-20
1078,113394.213,13-Aug-20
2436,113972.4168,29-Mar-09
3487,111239.8919,07-Sep-08
2316,96537.41078,02-Dec-02
338,72390.44509,14-Oct-12
1959,109640.8648,23-Feb-04
150,82320.386,15-Dec-15
854,98104.42402,17-Aug-00
2265,49465.55566,11-Dec-00
1680,51058.95183,04-Nov-18
2414,77105.764,20-Mar-05
412,102715.6391,21-Aug-01
1629,71160.19805,18-Nov-19
3220,45706.05748,17-Oct-15
3285,104533.9623,07-May-15
150,51818.16556,14-Feb-18
949,54454.81986,12-Oct-12
2013,43404.32426,18-Jun-11
2806,84619.48226,01-Aug-04
3482,41543.81188,18-Jun-16
482,63971.12797,03-Sep-07
630,66839.16425,11-Apr-14
443,94676.75111,22-Nov-13
1115,56002.46157,19-Mar-14
237,115611.8892,13-Apr-08
55,100684.6892,29-Sep-00
895,47900.91119,09-Oct-17
214,54189.82458,15-Oct-15
1402,69941.92395,07-Dec-02
52,118979.6162,15-Feb-00
2811,56204.99384,22-May-14
3097,84547.90368,13-May-09
343,67014.26515,09-Mar-07
3154,97557.12126,28-Jun-02
1409,86006.90152,01-Jul-08
1476,118303.9632,31-May-15
2018,86772.45486,12-Jun-18
1827,72869.01052,09-Jul-20
1627,106531.8823,31-Oct-11
3308,49390.59573,17-Jun-08
2428,93895.42553,29-Nov-04
2045,105139.2244,13-Jul-05
17,41765.15773,17-May-10
465,74854.5348,16-Feb-03
3392,75985.66718,15-Mar-02
2184,101895.4333,12-Aug-11
2033,96649.22986,25-Oct-07
1303,44954.97126,20-Apr-20
1309,93303.80852,27-Feb-15
963,106781.3538,28-Feb-01
343,64521.58152,24-Nov-15
993,69122.1402,19-Oct-01
57,87983.01731,18-May-15
2376,69116.27898,25-Aug-14
2170,63286.09864,12-Aug-01
2654,60182.67122,27-Apr-04
741,75902.32917,23-Jul-18
2594,40546.63439,10-Apr-19
1578,43193.94316,01-Jan-15
2520,92096.01513,26-Jan-13
932,40449.76075,13-Sep-20
1906,49423.43214,23-Jul-19
2056,92123.971,21-Jun-17
1604,43753.62926,05-Aug-01
815,109338.8005,13-Apr-01
3004,50639.63711,25-Apr-17
2035,60087.12219,08-Dec-13
1845,69397.21843,05-Dec-05
2028,89564.94585,15-Feb-10
3099,118344.7611,30-Oct-06
1427,67177.33417,24-Jul-01
144,73789.05301,30-May-01
1308,98644.10173,13-May-14
1752,73133.52079,07-Jun-14
2473,46355.80331,14-Nov-11
2549,99045.15732,22-Jan-03
3406,83262.10251,29-Feb-20
919,69925.09312,04-Oct-12
2318,79808.73896,17-May-12
691,78298.07694,06-Feb-01
3379,89675.5418,19-Apr-19
1705,66191.70223,17-Jun-05
2890,76922.31436,03-Feb-17
3164,101543.9642,12-Jan-17
3388,72919.37519,03-Sep-17
531,82003.34216,10-Jun-14
1865,63560.24369,08-Feb-16
752,74547.84637,09-Dec-10
2749,95515.34301,03-Mar-10
189,106978.4503,09-Apr-06
3210,80989.83377,03-Apr-15
88,88976.07503,22-Jun-01
1768,41499.62297,26-Jan-02
1725,78697.24971,10-Mar-03
394,97317.65569,03-Jul-05
3441,42324.43731,09-Jan-01
388,51464.09005,17-Jul-07
679,116814.7472,13-Dec-02
2711,117048.9606,18-Nov-17
1729,95156.05805,07-Apr-10
2285,97927.72617,24-Feb-04
1018,68123.31799,06-Aug-13
876,71605.56856,13-Jan-18
3457,51457.01415,28-Feb-00
2532,80887.68487,14-May-16
2881,92366.30119,24-Aug-02
1647,63533.5515,11-Nov-08
695,60196.74272,19-Mar-11
1896,93006.82421,23-Apr-01
123,65578.61939,22-Sep-06
2068,96093.80106,28-Nov-10
1041,86454.0753,04-Dec-08
1355,49007.62807,03-Jul-04
1454,54463.2225,09-Jul-10
35,75110.43449,05-Dec-11
3425,106256.8755,28-Aug-03
616,107243.4822,01-Oct-03
3262,76705.0627,19-Jan-20
3361,65021.84482,13-Mar-02
947,66122.50879,07-May-20
1964,50694.39936,18-May-15
2401,47538.049,20-Nov-01
2243,69016.77817,11-Jan-05
1570,78843.25717,25-Nov-07
1618,106679.7929,02-Jan-15
1228,107550.3941,18-Jan-05
1121,56109.82656,16-Jan-09
1274,100914.0173,30-Oct-05
1895,58505.72816,24-Apr-14
299,104733.0962,21-Sep-00
2968,43444.13751,02-Jan-12
2684,117804.8825,22-Jan-13
629,112318.934,29-Nov-16
3008,58092.27439,23-Apr-11
52,96259.26448,19-Oct-02
712,57164.67321,29-Jan-19
2411,91570.84243,16-May-13
208,111044.8657,04-Sep-15
3280,92839.82369,24-Mar-16
927,105368.0119,01-May-01
665,88215.87076,24-Sep-01
3393,47621.68031,21-Feb-20
1665,119377.9454,21-Jul-18
2082,57974.80681,04-Feb-03
200,90710.8978,05-Apr-10
1033,115819.985,19-Feb-04
540,100455.0384,04-Sep-00
2467,102743.2449,22-Feb-01
2531,65050.94448,05-Sep-02
400,70540.87798,27-Dec-10
1902,57569.8274,18-Apr-06
777,115968.9347,06-Jan-10
1793,64997.98938,18-Oct-12
797,105343.3734,28-Mar-13
1508,57148.07312,18-Jan-08
459,86948.60167,09-Jun-19
400,96735.68693,10-Aug-16
1544,57985.24808,31-Aug-18
2151,81926.87106,12-Nov-12
1186,58746.33755,16-Apr-13
455,53431.30688,15-Mar-07
2095,69239.90244,04-Jun-04
106,47491.92329,28-Jun-05
2972,72672.60044,02-Nov-03
2077,94299.97635,23-Jul-10
972,87891.30266,06-Dec-05
1698,80724.58666,01-Apr-12
1543,73070.55377,24-Dec-16
1724,102706.7082,15-Nov-02
2004,113525.8083,05-Jun-20
2460,101284.3422,18-Feb-01
795,54482.50392,04-Nov-00
3346,111801.0822,21-Apr-10
1340,63245.04276,04-Jan-10
1029,74395.17261,22-Jul-02
1674,98115.85469,07-Dec-20
1445,42238.98553,15-May-18
1485,54941.71885,15-Apr-01
1425,75087.87365,09-Aug-10
1871,75594.26198,07-May-16
1031,49695.63929,21-Dec-01
1508,86882.52174,04-Jan-12
2352,114096.6777,23-Jan-03
1789,105043.1008,15-Feb-08
3448,46082.81409,21-Aug-12
3364,78913.86297,07-Jun-16
1080,98018.65581,14-May-03
327,113756.1277,22-Mar-02
503,119049.3812,25-Nov-19
2679,117785.4525,21-Sep-05
944,89281.34417,10-Jun-13
1048,52279.16452,22-Feb-02
1158,46254.74163,05-Nov-11
2340,118943.4748,03-Jan-13
1739,79074.42062,06-Dec-16
2509,44175.98187,16-Dec-20
2652,45993.07463,08-Nov-15
2337,98857.22085,19-Jan-20
2452,55332.90175,21-Sep-01
3128,65696.71937,18-Oct-07
1702,87649.06573,12-Aug-14
2332,93900.23663,29-Oct-12
360,111539.8435,05-Feb-17
288,62958.01958,13-Apr-07
2981,82646.98694,11-Jan-20
2309,52375.26449,30-Apr-14
915,96645.21695,16-Dec-07
271,86331.14147,18-Feb-07
2431,43978.25558,26-Oct-11
1002,69266.99553,29-Jan-04
2900,74674.56135,21-Sep-01
1818,81535.39677,01-Apr-05
626,105283.7561,24-Mar-03
1952,103384.3286,10-Oct-00
81,100439.3909,27-Jun-07
1744,102811.1222,01-Jul-06
2292,47946.6553,30-Jan-14
2718,86208.20876,03-May-12
2511,95687.46944,07-Sep-00
1504,117415.5434,05-Dec-09
2461,53448.19009,13-Aug-07
3474,80078.69038,02-Aug-20
1569,107284.3351,19-Sep-18
3465,47986.84473,12-Apr-14
3057,105317.6932,11-Oct-05
1862,64171.7214,17-Oct-01
2611,41979.6634,15-Nov-05
3004,44661.74595,15-Feb-02
2929,94291.21568,24-Mar-14
1227,113554.3711,08-Nov-03
503,49525.04389,13-May-09
1349,57652.65993,22-Feb-20
2332,105758.886,09-Nov-07
3090,45229.31383,01-Mar-19
876,52331.27093,05-May-14
176,46050.85434,06-Feb-00
1722,96210.86916,27-Oct-19
1830,110196.9246,09-Jul-14
370,55777.98547,04-Nov-00
2528,50776.78371,28-Nov-15
1736,48150.91774,21-Jun-06
2308,61442.55484,24-Feb-09
1549,77676.36779,13-May-07
2156,65646.30169,29-Aug-20
393,119949.1119,09-Apr-15
59,74087.52515,20-Oct-04
865,50535.22023,08-Nov-08
2764,82746.84716,04-Sep-13
1303,45883.4287,04-Dec-08
752,45924.19709,18-Dec-04
830,92968.55256,05-Apr-20
1632,58825.31356,15-Jun-20
2815,92350.95098,08-Dec-06
2297,69014.22976,29-Jan-04
630,57919.62426,06-Feb-13
113,102843.888,17-Oct-11
2526,78060.99403,25-Jul-17
2477,66773.82093,21-Aug-18
3090,55090.97971,13-Oct-15
742,105695.433,24-May-19
1256,41856.68515,03-Sep-19
1307,46234.08999,21-Oct-12
3420,108118.3618,29-Dec-01
2332,64130.11893,15-Nov-20
2522,45560.42412,14-May-12
625,97189.64673,04-Feb-19
1687,95639.33219,16-Sep-14
2617,99951.70546,01-Sep-08
1525,95472.17111,28-Dec-04
794,61009.64685,31-Oct-15
1668,119221.8436,21-May-19
1916,40950.73771,14-Apr-18
1903,117503.1876,15-Jul-00
931,45543.67761,02-Aug-18
567,86736.28314,17-Sep-10
3379,52351.83872,05-Aug-09
201,53194.61766,24-Mar-19
1885,101291.3546,18-Jan-14
665,72391.6626,13-Feb-02
1889,58575.66871,01-Mar-10
2745,118307.6427,18-Jul-20
663,117726.3162,30-May-17
2239,46922.67571,06-May-07
2889,117550.7311,06-May-11
661,61930.69582,08-Jun-00
2811,56148.55862,13-Jul-09
1237,51218.05287,11-Sep-08
3340,93772.76863,21-Oct-04
236,110447.8221,30-Sep-05
2311,114705.9542,25-May-09
57,117153.1129,04-Jun-01
1814,108917.5628,09-Oct-08
312,56534.18284,24-Nov-20
1740,46196.46614,20-May-08
2497,88878.59589,13-Sep-13
2143,76749.92578,25-Jul-04
1430,91231.18223,29-Nov-00
1852,49606.6683,24-Jul-08
473,103426.2636,04-Aug-13
2731,54947.15357,15-Aug-04
146,118331.4836,02-Jun-01
3400,106396.4879,06-Jun-17
67,106736.3043,24-Nov-17
2485,76851.47847,28-Aug-01
2739,62715.69233,14-Jul-10
42,41307.73862,14-Oct-08
1962,62818.97234,23-Apr-14
3134,83543.33802,25-Jun-10
118,48228.03224,21-May-20
3367,86915.93117,16-Oct-11
1293,65435.32574,07-Oct-20
2019,74034.6651,18-Sep-03
1504,44902.48667,17-Dec-04
3369,117375.8345,10-Mar-18
144,43736.15675,06-Feb-00
1066,94531.51453,20-Dec-09
1200,73523.81891,28-Nov-08
1425,43276.86399,17-Mar-16
1717,60654.56644,18-Aug-13
246,92458.81918,06-Jun-06
1971,94918.92689,22-Jul-04
934,69742.35002,24-May-16
523,68490.12291,24-Dec-12
892,67067.51376,04-Nov-09
1362,88681.73483,14-Jan-19
902,82269.89098,26-Feb-14
2448,77130.55619,09-Jun-10
264,50024.24687,17-Dec-09
3488,94054.28919,16-Dec-03
1306,83375.50501,14-Oct-07
1552,111650.8956,01-Sep-11
3134,50052.74324,18-Dec-12
3435,95894.52757,29-May-18
1006,119183.9876,10-May-03
343,64915.83548,17-Jan-09
3057,110721.608,05-Apr-19
978,82286.12182,08-Dec-06
2067,100729.9556,18-Jul-20
730,95618.94354,28-Sep-02
1307,89228.91948,18-May-13
2984,89707.2833,06-Nov-03
1987,90041.42329,22-Oct-10
2050,74782.53466,01-Sep-16
647,105392.5405,13-Mar-05
3162,101859.582,09-Apr-05
3291,73215.44987,02-Feb-18
2255,98415.15235,29-Jun-19
3052,80343.82538,15-Mar-01
2038,71145.18932,17-Aug-07
2324,114297.6347,20-Oct-17
1235,103628.3635,03-Jul-07
151,119038.3165,31-Aug-05
2667,64267.46024,23-Oct-02
1269,41518.39362,12-Dec-08
1019,101297.0491,04-Apr-03
2816,72065.8489,16-Jan-15
2383,114529.1857,10-Feb-12
143,87597.64268,11-Jun-14
1140,112927.7334,19-May-12
3128,52379.55501,13-May-11
25,56753.22082,27-Sep-00
697,46047.49686,21-Sep-19
1268,67970.94201,21-May-13
3281,117308.5358,04-Aug-00
3183,95625.08213,18-Oct-07
1253,95824.16881,15-Jun-08
1780,64877.66484,05-Mar-03
1960,101585.273,06-Nov-19
748,90845.24029,02-May-10
2586,118575.4079,19-Sep-18
308,69546.0905,29-Oct-16
2730,47265.37942,23-Jun-02
1700,40309.38118,05-Aug-10
2110,40551.11347,03-Nov-10
727,112427.3306,05-Nov-12
371,109601.8199,19-Feb-19
58,104618.9982,30-Oct-16
110,91717.61785,10-Sep-00
41,103012.571,13-Jul-05
1383,97789.26145,04-Jul-02
1684,81429.64868,16-Feb-02
3044,91903.25361,13-Apr-16
3072,96425.37253,21-Mar-16
1198,49361.32061,21-Apr-14
2852,83191.93923,28-Apr-12
1727,92919.62928,01-Dec-18
1154,41880.56975,10-Mar-08
3120,99717.90837,18-May-16
83,70580.50555,18-Apr-09
3284,100718.9297,16-Jun-06
836,67287.1565,09-Nov-00
1742,72125.19306,05-Mar-02
3130,115112.9521,26-Mar-17
869,71238.59359,13-Aug-10
1455,60838.34092,31-Mar-08
2094,101064.4036,12-Mar-07
292,107753.529,09-May-15
3096,61419.29242,16-Oct-13
1828,65519.05342,29-Sep-18
2394,57225.72931,15-Jan-11
1295,53899.36968,18-Apr-04
2700,103461.8932,18-Dec-20
2551,61190.9089,09-Nov-09
2829,77664.9714,22-Sep-20
3433,70571.37903,01-Jan-14
1182,89887.35093,24-Nov-12
1966,85559.61323,13-Oct-20
1047,82728.99878,05-May-20
2685,59440.88143,07-Jul-07
435,107743.5704,02-Sep-00
705,50293.29463,20-Jun-00
1285,81804.50376,24-Jun-07
2050,48245.06265,27-Mar-10
906,61413.78003,03-Jul-00
3306,112649.9119,27-Jul-03
2232,97040.08477,06-May-09
2322,104373.4855,03-Sep-07
822,84167.35292,29-Sep-18
568,64614.27803,31-Mar-02
2303,86995.33567,14-Jun-18
315,59228.5787,26-Nov-09
1471,113875.5034,12-May-08
2601,67953.50786,24-Aug-15
3193,83369.36756,05-Nov-12
3452,56840.96545,17-Dec-13
1317,53251.53129,18-Feb-09
824,101249.3722,10-Apr-15
2610,87514.73841,03-Apr-05
414,100898.938,16-Dec-12
2862,57771.84264,27-Nov-03
583,74845.92358,07-Dec-19
2660,101333.1022,12-Jan-11
3182,108505.7635,28-Oct-13
2065,54070.45954,03-Aug-05
2601,84351.37698,28-Mar-19
839,107035.0309,05-Jan-08
892,62827.56676,06-Dec-03
2121,75058.60908,20-Sep-08
691,47043.9371,19-Jun-20
1040,77872.50152,14-Mar-07
904,46411.04065,04-Mar-06
588,106451.0209,05-Jul-20
999,73507.81787,26-Sep-17
385,114856.9495,20-Oct-08
2833,111171.2016,12-May-03
422,68526.33037,03-Jan-10
2637,81908.88498,28-Feb-16
1919,40944.3628,20-Jan-04
2821,68919.69207,13-Apr-18
1764,104889.2458,12-Dec-18
3146,111720.9849,14-Jul-00
2477,110882.1717,20-Mar-13
2436,98620.08888,22-Apr-00
1422,74636.6882,06-Oct-00
2840,95537.25194,17-Feb-07
3109,41649.61509,24-Mar-09
2180,41281.34912,09-Feb-03
2558,97463.92628,01-Oct-10
2305,44652.19542,19-Sep-13
2978,114622.331,13-Sep-12
2875,94556.82319,20-Aug-02
55,110671.7049,29-Dec-17
2951,60625.0804,01-Nov-13
1710,73316.69054,09-Jul-10
2189,69540.5745,21-Oct-13
179,51775.76316,28-May-03
1313,73662.57411,11-Jun-05
574,47569.78845,05-Jan-17
334,103093.6907,17-Dec-13
1068,93302.13446,24-Nov-02
608,63199.60718,25-Sep-09
265,111022.3852,25-May-10
3140,116843.2104,26-Apr-00
1139,42628.94336,18-Sep-16
2580,70443.79777,20-Nov-03
352,93729.04289,11-Nov-17
1380,58994.05306,18-Mar-20
859,53529.82617,30-Sep-14
2293,103666.5623,22-Mar-18
155,117094.5541,15-Aug-20
1790,44674.76796,24-Jan-13
3289,104917.1675,06-Feb-14
3432,112432.7291,21-Jul-09
1119,56825.51238,07-Aug-12
1057,48953.1687,30-Nov-02
178,84945.84467,21-Nov-11
494,90895.33257,07-Feb-06
253,60543.1971,11-Apr-00
2606,59823.8051,28-Sep-13
2552,49214.77583,21-Sep-02
285,85127.43497,21-Jul-09
1233,54373.23381,06-Oct-06
1255,95603.64653,09-Apr-03
878,80073.91094,30-Aug-01
1242,85242.91861,03-Mar-14
2445,45284.34031,20-Jan-04
3327,50750.42078,07-Sep-19
977,59042.7759,11-Jun-19
2677,49583.59819,19-Oct-06
2895,50492.49214,06-Jun-13
818,98984.58585,01-Jul-19
3460,55617.37759,17-Feb-18
2414,77935.2441,18-Jul-00
2069,59355.44158,06-Aug-05
1217,99563.70668,01-Sep-00
2792,83332.3467,10-Jan-17
1625,78512.00141,03-Jun-06
972,114196.0087,15-Aug-17
2459,58540.94017,07-Jan-12
677,50043.1552,20-Sep-03
3484,64382.56176,23-May-17
1056,52050.26214,04-Oct-17
1643,54328.25089,26-Nov-00
3432,54683.87703,17-Jun-10
1293,118929.8135,18-Jan-09
717,83818.38325,09-May-06
776,64834.31942,14-Oct-07
2266,62689.89384,04-Jan-18
2048,45290.6739,09-Oct-07
3366,68519.85828,06-Apr-07
2611,47534.07639,18-Jun-13
241,87469.26628,14-Jan-12
1478,44242.96114,06-Aug-18
2723,88856.86796,26-Dec-11
1331,107923.4899,08-Jul-11
1493,43128.40726,20-May-07
1080,69480.41079,09-Dec-03
1934,59978.64295,24-Mar-01
2188,40908.56261,05-Oct-09
1162,80919.66934,10-Apr-20
160,79464.38085,11-Feb-03
3197,117568.6934,18-Mar-12
3071,66116.64086,18-Apr-06
184,54863.10683,17-Jun-13
3192,107634.7557,19-Jun-11
2257,48616.02576,14-Jan-14
505,93706.4501,29-Dec-02
1703,69962.00736,19-Jun-10
2636,72345.19211,05-May-01
1863,43590.52376,26-Mar-02
1441,51549.63623,11-Nov-16
3197,57362.56586,07-Jul-13
1414,69839.48971,05-Jul-03
3096,111658.3365,21-Jan-12
2919,80587.35233,24-Oct-10
30,77778.66785,10-Feb-18
1220,73286.31999,26-Mar-18
1972,94085.72017,03-Jun-20
3022,83523.09702,22-Apr-02
2228,87571.28755,26-Aug-14
969,112296.511,22-Aug-09
2008,45499.3226,18-Aug-07
2010,94571.70055,28-Apr-10
1418,72143.17147,24-Jul-10
2011,50674.3843,21-Jul-14
3396,52873.60437,15-Jan-17
2995,113275.0298,29-Sep-18
2273,112973.3362,12-May-02
3277,65205.51341,13-Feb-09
2200,51897.22646,31-Aug-04
312,118051.5705,29-Jul-09
1793,52947.19031,26-Aug-16
3208,52591.72054,25-Aug-16
2409,85078.82708,14-Mar-12
2625,83947.53815,25-May-17
2458,114664.0404,25-Feb-17
1023,115058.7223,05-Jan-03
682,108631.709,15-Aug-00
2809,76646.42506,08-Jul-10
955,102334.8799,09-Apr-04
429,82487.75204,28-Apr-20
671,84749.03437,05-Mar-12
3476,99902.41312,14-Jan-08
2427,83299.11386,23-Aug-14
77,105583.9068,02-Jul-10
294,104150.2373,06-Sep-15
696,55015.74268,01-Oct-16
2211,89235.00917,02-Nov-03
2559,61754.26347,15-Oct-09
2164,56072.38997,17-Nov-04
25,77289.23361,23-Dec-14
1013,97277.63024,06-Apr-17
1773,79185.72328,07-Apr-13
488,104982.9805,03-Jun-11
3389,75778.1597,22-Jun-19
46,106842.5963,18-Jun-17
1242,51551.44981,24-Aug-12
3111,98760.41345,28-Mar-07
1894,57885.8995,21-May-14
3045,88813.25491,09-Dec-02
1171,77767.98782,20-Jun-09
789,85932.87719,28-Sep-06
2235,100074.7103,22-Mar-12
1585,108432.5285,18-Jul-01
1618,117488.7065,13-Oct-15
1609,100198.6999,02-May-06
2715,74490.23802,21-Apr-18
